ID,학년,대단원,소단원,문제,정답
927,6학년,통일 한국의 미래와 지구촌의 평화,,영토의 대부분이 아시아에 속하지만 대다수의 사람들이 유럽에 가까운 서부이란 무엇인가요?,지역에 살아 언어나 음식 문화 등 생활 모습은 유럽과 비슷하다. 교류는 일반적으로 무역을 통한 ( )와 사람들의 출입과 관련된 ( )로 나눌 수 있다.
928,6학년,통일 한국의 미래와 지구촌의 평화,,"물적 교류, 인적 교류이란 무엇인가요?",우리나라와 이웃 나라의 교류 모습 경제 교류 사례
929,6학년,통일 한국의 미래와 지구촌의 평화,,에너지이란 무엇인가요?,무역 현황 중국
930,6학년,통일 한국의 미래와 지구촌의 평화,,수출하는 것보다 수입하는 비중이 더 크다.이란 무엇인가요?,문화 교류 사례
931,6학년,통일 한국의 미래와 지구촌의 평화,,"문화 콘텐츠 산업의 교류, 학문적 교류이란 무엇인가요?",정치 교류 사례
932,6학년,통일 한국의 미래와 지구촌의 평화,,"미세 먼지 해결 방안 공동 논의, 한국·러시아 정상 회담(FTA 협상을 위한이란 무엇인가요?",절차 의논) 개최 우리나라와 관계 깊은 나라의 자연환경과
933,6학년,통일 한국의 미래와 지구촌의 평화,,대부분 온대 또는 냉대 기후가 나타난다.이란 무엇인가요?,( )로 구성되어 있다.
934,6학년,통일 한국의 미래와 지구촌의 평화,,50개의 주이란 무엇인가요?,( ) 쪽에 인구 밀도가 높은 편이다.
935,6학년,통일 한국의 미래와 지구촌의 평화,,동부이란 무엇인가요?,우리나라와의 관계
936,6학년,통일 한국의 미래와 지구촌의 평화,,"대표적인 수출입국(수출 2위, 수입 2위)이다.이란 무엇인가요?",사우디아라비아 기후
937,6학년,통일 한국의 미래와 지구촌의 평화,,대부분 사막(약 98%)이다.이란 무엇인가요?,주요 산업
938,6학년,통일 한국의 미래와 지구촌의 평화,,원유 수출(세계 주요 원유 수출국)이란 무엇인가요?,베트남 기후
939,6학년,통일 한국의 미래와 지구촌의 평화,,강수량이 많다.이란 무엇인가요?,주요 산업
940,6학년,통일 한국의 미래와 지구촌의 평화,,벼농사(세계 2위 수출국)이란 무엇인가요?,우리나라와의 관계
941,6학년,통일 한국의 미래와 지구촌의 평화,,주요 수출 국가(2017년도 3위)이다.이란 무엇인가요?,인도 기후
942,6학년,통일 한국의 미래와 지구촌의 평화,,영토 면적이 넓어 지역에 따라 다양한 기후가 나타난다.이란 무엇인가요?,주요 산업
943,6학년,통일 한국의 미래와 지구촌의 평화,,"화학, 전기 전자, 섬유, 영화 산업이란 무엇인가요?",우리나라와의 관계
944,6학년,통일 한국의 미래와 지구촌의 평화,,"우리나라는 인도에 철강, 반도체, 자동차 부품 등을 수출하고, 인도에서 화학이란 무엇인가요?","원료, 의료 등을 주로 수입한다. 우리나라와 세계 여러 나라 간의 교류 사례"
945,6학년,통일 한국의 미래와 지구촌의 평화,,전체 원유 수입량의 약 85% 정도를 서남아시아(사우디아라비아 등)에서 수입한다.이란 무엇인가요?,동남아시아 지역
946,6학년,통일 한국의 미래와 지구촌의 평화,,밀의 33%를 미국에서 수입하고 있다.이란 무엇인가요?,인간 생활에서 가치 있게 쓰이는 모든 것을 포괄하는 용어
947,6학년,통일 한국의 미래와 지구촌의 평화,,인적 교류이란 무엇인가요?,"2. 통일 한국의 미래와 지구촌의 평화 1) 한반도의 미래와 통일 [6사08-01] 독도를 지키려는 조상들의 노력을 역사적 자료를 통해 살펴보고, 독도의 위치 등 지리적 특성에 대한 이해를 바탕으로 하여 영토 주권 의식을 기른다. [6사08-02] 남북통일을 위한 노력을 살펴보고, 지구촌 평화에 기여하는 통일 한국의 미래상을 그려본다."
948,6학년,통일 한국의 미래와 지구촌의 평화,,6사08-01 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 우리의 고유 영토인 독도 관련 역사적 자료와 지리적 특성에 대한 이해를 바탕으로 하여 국토 수호 의지와 영토 주권 의식을 함양함은
949,6학년,통일 한국의 미래와 지구촌의 평화,,6사08-02 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 우리의 고유 영토인 독도 관련 역사적 자료와 지리적 특성에 대한 이해를 바탕으로 하여 국토 수호 의지와 영토 주권 의식을 함양함은
950,6학년,통일 한국의 미래와 지구촌의 평화,,남북통일이란 무엇인가요?,독도에서 울릉도까지의 거리가 독도에서 일본의 ( )까지의 거리보다 약 70km 더 가까워요. 날씨가 맑으면 울릉도에서 독도가 보인대요.
951,6학년,통일 한국의 미래와 지구촌의 평화,,"북위 37°, 동경 132°에 가까이 있다.이란 무엇인가요?",지리적 위치
952,6학년,통일 한국의 미래와 지구촌의 평화,,우리나라의 동쪽 끝에 있다.이란 무엇인가요?,관계적 위치
953,6학년,통일 한국의 미래와 지구촌의 평화,,동해의 한가운데에 자리 잡고 있어 선박의 항로뿐만 아니라 군사적으로 중요한이란 무엇인가요?,위치에 있다. 독도의 구성
954,6학년,통일 한국의 미래와 지구촌의 평화,,화산섬이란 무엇인가요?,( )로 지정해 보호하고 있다.
955,6학년,통일 한국의 미래와 지구촌의 평화,,천연기념물 제366호이란 무엇인가요?,바다의 밑바닥에 ( )가 묻혀 있다.
956,6학년,통일 한국의 미래와 지구촌의 평화,,가스 하이드레이트: 천연가스와 물이 결합한 고체 상태의 물질이란 무엇인가요?,독도를 지키려는 노력 조선 시대
957,6학년,통일 한국의 미래와 지구촌의 평화,,울릉도 도해 금지령: 울릉도와 독도에서 일본 어민들의 어업을 금하는 명령이란 무엇인가요?,오늘날 인터넷에서 우리나라와 관련된 잘못된 사실을 바로잡는 데 노력하고 있다.
958,6학년,통일 한국의 미래와 지구촌의 평화,,사이버 외교 사절단 반크이란 무엇인가요?,( )은 그 자체로 세계 평화에 기여할 수 있다.
959,6학년,통일 한국의 미래와 지구촌의 평화,,통일 한국이란 무엇인가요?,남북통일을 위한 다양한 노력 정치적 노력
960,6학년,통일 한국의 미래와 지구촌의 평화,,"남북 기본 합의서 채택, 남북 정상 회담 개최이란 무엇인가요?",경제적 노력
961,6학년,통일 한국의 미래와 지구촌의 평화,,"개성 공단 가동, 도로와 철도 연결이란 무엇인가요?","2) 지구촌의 평화와 발전 [6사08-03] 지구촌의 평화와 발전을 위협하는 다양한 갈등 사례를 조사하고 그 해결 방안을 탐색한다. [6사08-04] 지구촌의 평화와 발전을 위해 노력하는 다양한 행위 주체(개인, 국가, 국제기구, 비정부 기구 등)의 활동 사례를 조사한다. *2024 교수·학습 방향"
962,6학년,통일 한국의 미래와 지구촌의 평화,,6사08-03 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 프로젝트법을 활용하여 개인이나 모둠별로 여러 국제기구 중 하나를 선택하여 활동 계획서를 작성해보도록 한다.
963,6학년,통일 한국의 미래와 지구촌의 평화,,지구촌 갈등 Ÿ ex. 내전이란 무엇인가요?,지구촌의 평화와 발전을 이루려는 의지를 가지고 행동하는 단체 또는 사람- 행위 주체 두 개 이상의 주권 국가로 구성되어 일정한 목적 아래 국제법상 독자적인 지위를 가지는 국제 조직
964,6학년,통일 한국의 미래와 지구촌의 평화,,"비정부 기구 *개인, 민간 단체가 모여서 만들어짐 *2024이란 무엇인가요?",지구촌 갈등의 사례
965,6학년,통일 한국의 미래와 지구촌의 평화,,"이스라엘과 팔레스타인의 갈등, 시리아 내전, 나이지리아 내전, 메콩강 유역의 갈등이란 무엇인가요?",행위 주체의 유형 x4
966,6학년,통일 한국의 미래와 지구촌의 평화,,"제1, 2차 세계 대전이란 무엇인가요?",산하 전문 기구 ★
967,6학년,통일 한국의 미래와 지구촌의 평화,,국제 노동 기구(ILO)이란 무엇인가요?,전쟁 등으로 살 곳을 잃은 난민들을 돕는다.
968,6학년,통일 한국의 미래와 지구촌의 평화,,유엔 난민 기구(UNHCR)이란 무엇인가요?,"교육, 과학, 문화 분야 등에서 국제 교류를 하면서 평화를 추구한다."
969,6학년,통일 한국의 미래와 지구촌의 평화,,유네스코(UNESCO)이란 무엇인가요?,원자력 에너지를 평화적이고 안전한 방법으로 이용하도록 노력한다.
970,6학년,통일 한국의 미래와 지구촌의 평화,,국제 원자력 기구(IAEA)이란 무엇인가요?,지구촌 갈등 해결을 위한 개인의 노력
971,6학년,통일 한국의 미래와 지구촌의 평화,,간디이란 무엇인가요?,남수단에서 의료 봉사와 교육에 헌신해 ‘한국의 슈바이처’로 불렸다.
972,6학년,통일 한국의 미래와 지구촌의 평화,,이태석 신부이란 무엇인가요?,미국의 사회 운동가로 지뢰 금지 국제 운동 단체 설립에 참여했다.
973,6학년,통일 한국의 미래와 지구촌의 평화,,조디 윌리엄스이란 무엇인가요?,여성 교육을 위해 활동한 파키스탄의 운동가로 누리소통망 서비스(SNS)를 이용해 탈레반 점령 지역의 생활과 여학생 교육의 문제점을 알리려고 노력했다.
974,6학년,통일 한국의 미래와 지구촌의 평화,,말랄라 유사프자이이란 무엇인가요?,지구촌 갈등 해결을 위한 비정부 기구
975,6학년,통일 한국의 미래와 지구촌의 평화,,그린피스이란 무엇인가요?,아동의 생존과 보호를 돕고 이를 위한 시민들의 참여를 실현하고자 활동한다.
976,6학년,통일 한국의 미래와 지구촌의 평화,,세이브 더 칠드런이란 무엇인가요?,유엔 핵무기 금지 협약을 끌어내 2017년 노벨 평화상 수상자로 선정되었다.
977,6학년,통일 한국의 미래와 지구촌의 평화,,핵무기 폐기 국제 운동(ICAN)이란 무엇인가요?,"가난한 지역과 전쟁, 자연재해 등으로 터전을 잃어버린 사람들에게 집을 지어주고 있다."
978,6학년,통일 한국의 미래와 지구촌의 평화,,해비타트이란 무엇인가요?,전 세계에 지뢰의 위험성을 알려 지뢰를 제거하고 희생자들의 인권을 보호하려고 노력한다.
979,6학년,통일 한국의 미래와 지구촌의 평화,,지뢰 금지 국제 운동(ICBL)이란 무엇인가요?,"3) 지속 가능한 지구촌 [6사08-05] 지구촌의 주요 환경 문제를 조사하여 해결 방안을 탐색하고, 환경 문제 해결에 협력하는 세계 시민의 자세를 기른다. [6사08-06] 지속 가능한 미래를 건설하기 위한 과제(친환경적 생산과 소비 방식 확산, 빈곤과 기아 퇴치, 문화적 편견과 차별 해소 등)를 조사하고, 세계 시민 으로서 이에 적극 참여하는 방안을 모색한다."
980,6학년,통일 한국의 미래와 지구촌의 평화,,6사08-05 성취기준의 내용은 무엇인가요?,으로서 이에 적극 참여하는 방안을 모색한다. 주요 개념 및 용어 해설
981,6학년,통일 한국의 미래와 지구촌의 평화,,"세계 시민 교육, 지속 가능 발전 교육이란 무엇인가요?",지속 가능한 미래는 ( )로 이루어진다.
982,6학년,통일 한국의 미래와 지구촌의 평화,,지속 가능한 발달이란 무엇인가요?,"지속 가능한 미래는 단지 ( )뿐만 아니라 ( ), ( ), ( ) 등을 포함한다."
983,6학년,통일 한국의 미래와 지구촌의 평화,,현재 세대의 필요성을 충족시키면서 미래 세대가 발전을 도모할 수 있는 능력에이란 무엇인가요?,피해를 주지 않는 발달 지구촌 환경 문제를 해결하기 위한 노력 국가지구 온난화의 원인이 되는 온실가스 배출을 줄이는 협정
984,6학년,통일 한국의 미래와 지구촌의 평화,,파리 기후 협정이란 무엇인가요?,세계2007년 호주 시드니에서 1년 1회 1시간 동안 여러 건물의 조명을 끄는 활동으로 시작된 캠페인
985,6학년,통일 한국의 미래와 지구촌의 평화,,세계 자연 기금(WWF)의 ‘지구촌 전등 끄기(Earth Hour)’ 캠페인이란 무엇인가요?,친환경적 소비를 위한 환경 마크
986,6학년,통일 한국의 미래와 지구촌의 평화,,GR 마크이란 무엇인가요?,"버튼을 누르는 운동 에너지를 전력으로 바꿔 건전지가 필요 없는 리모컨, 축구장을 뛰어다니며 발생하는 진동 에너지를 전력으로 전환해 사용하는 LED 조명 등 우리 주 변에서 버려지는 에너지를 전기 에너지로 변환해 사용하는 친환경 에너지 기술"
987,6학년,통일 한국의 미래와 지구촌의 평화,,에너지 하베스팅이란 무엇인가요?,세계 시민으로서 지녀야 할 자세와 태도
988,6학년,통일 한국의 미래와 지구촌의 평화,,서로의 다름과 다양성을 존중하고 지구촌 문제 해결에 적극적으로 동참하는이란 무엇인가요?,태도를 지녀야 한다.
